date_month,country_iso3,event_count,conflict_count,protest_count,sanction_count,diplomatic_conflict_count,avg_goldstein,avg_tone,risk_index_raw,filter_version,source_download_date,risk_index_zscore
2004-02-01,GLB,78,11,8,3,6,-1.6924,-2.1539,3.3673,sample-v1,2026-06-15,-0.1919
2004-03-01,GLB,80,11,8,3,6,-1.7166,-2.1733,3.3673,sample-v1,2026-06-15,-0.1919
2004-04-01,GLB,81,11,8,5,6,-1.7383,-2.1906,3.434,sample-v1,2026-06-15,0.2874
2004-05-01,GLB,83,12,8,3,6,-1.7571,-2.2057,3.4012,sample-v1,2026-06-15,0.0517
2004-06-01,GLB,85,42,8,3,21,-6.9124,-6.33,4.3175,sample-v1,2026-06-15,6.6372
2004-07-01,GLB,87,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2004-08-01,GLB,88,12,8,3,6,-1.7946,-2.2356,3.4012,sample-v1,2026-06-15,0.0517
2004-09-01,GLB,90,12,8,3,6,-1.8001,-2.2401,3.4012,sample-v1,2026-06-15,0.0517
2004-10-01,GLB,91,12,8,3,6,-1.8021,-2.2417,3.4012,sample-v1,2026-06-15,0.0517
2004-11-01,GLB,92,12,8,3,6,-1.8005,-2.2404,3.4012,sample-v1,2026-06-15,0.0517
2004-12-01,GLB,93,12,8,3,6,-1.7953,-2.2362,3.4012,sample-v1,2026-06-15,0.0517
2005-01-01,GLB,94,12,8,3,6,-1.7865,-2.2292,3.4012,sample-v1,2026-06-15,0.0517
2005-02-01,GLB,95,12,8,3,6,-1.7743,-2.2194,3.4012,sample-v1,2026-06-15,0.0517
2005-03-01,GLB,95,12,8,3,6,-1.7588,-2.2071,3.4012,sample-v1,2026-06-15,0.0517
2005-04-01,GLB,95,11,8,3,6,-1.7403,-2.1922,3.3673,sample-v1,2026-06-15,-0.1919
2005-05-01,GLB,95,11,9,3,6,-1.7188,-2.1751,3.4012,sample-v1,2026-06-15,0.0517
2005-06-01,GLB,94,11,10,3,6,-1.6948,-2.1559,3.434,sample-v1,2026-06-15,0.2874
2005-07-01,GLB,94,11,10,3,6,-1.6685,-2.1348,3.434,sample-v1,2026-06-15,0.2874
2005-08-01,GLB,93,11,11,3,5,-1.6402,-2.1122,3.434,sample-v1,2026-06-15,0.2874
2005-09-01,GLB,92,11,11,5,5,-1.6103,-2.0883,3.4965,sample-v1,2026-06-15,0.7366
2005-10-01,GLB,91,10,12,3,5,-1.5792,-2.0633,3.434,sample-v1,2026-06-15,0.2874
2005-11-01,GLB,89,10,12,3,5,-1.5472,-2.0377,3.434,sample-v1,2026-06-15,0.2874
2005-12-01,GLB,88,10,12,3,5,-1.5147,-2.0117,3.434,sample-v1,2026-06-15,0.2874
2006-01-01,GLB,86,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2006-02-01,GLB,84,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2006-03-01,GLB,83,10,11,3,5,-1.5,-2.0,3.4012,sample-v1,2026-06-15,0.0517
2006-04-01,GLB,81,10,11,3,5,-1.5,-2.0,3.4012,sample-v1,2026-06-15,0.0517
2006-05-01,GLB,79,10,10,3,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2006-06-01,GLB,77,10,9,3,5,-1.5,-2.0,3.3322,sample-v1,2026-06-15,-0.4442
2006-07-01,GLB,75,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2006-08-01,GLB,73,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2006-09-01,GLB,72,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2006-10-01,GLB,70,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2006-11-01,GLB,69,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2006-12-01,GLB,68,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2007-01-01,GLB,67,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2007-02-01,GLB,66,10,8,5,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2007-03-01,GLB,65,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2007-04-01,GLB,65,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2007-05-01,GLB,65,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2007-06-01,GLB,65,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2007-07-01,GLB,65,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2007-08-01,GLB,66,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2007-09-01,GLB,67,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2007-10-01,GLB,68,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2007-11-01,GLB,69,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2007-12-01,GLB,70,10,9,3,5,-1.5,-2.0,3.3322,sample-v1,2026-06-15,-0.4442
2008-01-01,GLB,72,10,9,3,5,-1.5,-2.0,3.3322,sample-v1,2026-06-15,-0.4442
2008-02-01,GLB,74,10,10,3,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2008-03-01,GLB,75,10,11,3,5,-1.5,-2.0,3.4012,sample-v1,2026-06-15,0.0517
2008-04-01,GLB,77,10,11,3,5,-1.5,-2.0,3.4012,sample-v1,2026-06-15,0.0517
2008-05-01,GLB,79,10,12,3,5,-1.5262,-2.021,3.434,sample-v1,2026-06-15,0.2874
2008-06-01,GLB,81,10,12,3,5,-1.5586,-2.0469,3.434,sample-v1,2026-06-15,0.2874
2008-07-01,GLB,83,11,12,5,5,-1.5903,-2.0723,3.5264,sample-v1,2026-06-15,0.9515
2008-08-01,GLB,85,11,12,3,5,-1.6211,-2.0969,3.4657,sample-v1,2026-06-15,0.5153
2008-09-01,GLB,86,11,12,3,5,-1.6505,-2.1204,3.4657,sample-v1,2026-06-15,0.5153
2008-10-01,GLB,88,11,11,3,6,-1.6781,-2.1425,3.4657,sample-v1,2026-06-15,0.5153
2008-11-01,GLB,89,42,11,3,21,-6.8431,-6.2745,4.3567,sample-v1,2026-06-15,6.9189
2008-12-01,GLB,91,10,10,3,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2009-01-01,GLB,92,11,10,3,6,-1.7472,-2.1977,3.434,sample-v1,2026-06-15,0.2874
2009-02-01,GLB,93,12,9,3,6,-1.7647,-2.2117,3.434,sample-v1,2026-06-15,0.2874
2009-03-01,GLB,94,12,8,3,6,-1.779,-2.2232,3.4012,sample-v1,2026-06-15,0.0517
2009-04-01,GLB,94,12,8,3,6,-1.79,-2.232,3.4012,sample-v1,2026-06-15,0.0517
2009-05-01,GLB,95,12,8,3,6,-1.7975,-2.238,3.4012,sample-v1,2026-06-15,0.0517
2009-06-01,GLB,95,12,8,3,6,-1.8015,-2.2412,3.4012,sample-v1,2026-06-15,0.0517
2009-07-01,GLB,95,12,8,3,6,-1.8018,-2.2415,3.4012,sample-v1,2026-06-15,0.0517
2009-08-01,GLB,95,12,8,3,6,-1.7986,-2.2389,3.4012,sample-v1,2026-06-15,0.0517
2009-09-01,GLB,94,12,8,3,6,-1.7917,-2.2334,3.4012,sample-v1,2026-06-15,0.0517
2009-10-01,GLB,93,12,8,3,6,-1.7814,-2.2251,3.4012,sample-v1,2026-06-15,0.0517
2009-11-01,GLB,92,12,8,3,6,-1.7677,-2.2142,3.4012,sample-v1,2026-06-15,0.0517
2009-12-01,GLB,91,12,8,5,6,-1.7508,-2.2006,3.4657,sample-v1,2026-06-15,0.5153
2010-01-01,GLB,90,11,8,3,6,-1.7309,-2.1847,3.3673,sample-v1,2026-06-15,-0.1919
2010-02-01,GLB,88,11,8,3,6,-1.7083,-2.1666,3.3673,sample-v1,2026-06-15,-0.1919
2010-03-01,GLB,87,11,8,3,6,-1.6832,-2.1466,3.3673,sample-v1,2026-06-15,-0.1919
2010-04-01,GLB,85,11,8,3,5,-1.656,-2.1248,3.3322,sample-v1,2026-06-15,-0.4442
2010-05-01,GLB,83,11,8,3,5,-1.6269,-2.1015,3.3322,sample-v1,2026-06-15,-0.4442
2010-06-01,GLB,81,11,8,3,5,-1.5964,-2.0771,3.3322,sample-v1,2026-06-15,-0.4442
2010-07-01,GLB,79,10,8,3,5,-1.5648,-2.0519,3.2958,sample-v1,2026-06-15,-0.7058
2010-08-01,GLB,78,10,9,3,5,-1.5325,-2.026,3.3322,sample-v1,2026-06-15,-0.4442
2010-09-01,GLB,76,10,10,3,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2010-10-01,GLB,74,10,10,3,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2010-11-01,GLB,72,10,11,3,5,-1.5,-2.0,3.4012,sample-v1,2026-06-15,0.0517
2010-12-01,GLB,71,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2011-01-01,GLB,69,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2011-02-01,GLB,68,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2011-03-01,GLB,67,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2011-04-01,GLB,66,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2011-05-01,GLB,66,10,12,5,5,-1.5,-2.0,3.4965,sample-v1,2026-06-15,0.7366
2011-06-01,GLB,65,10,11,3,5,-1.5,-2.0,3.4012,sample-v1,2026-06-15,0.0517
2011-07-01,GLB,65,10,10,3,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2011-08-01,GLB,65,10,10,3,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2011-09-01,GLB,65,10,9,3,5,-1.5,-2.0,3.3322,sample-v1,2026-06-15,-0.4442
2011-10-01,GLB,66,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2011-11-01,GLB,67,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2011-12-01,GLB,68,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2012-01-01,GLB,69,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2012-02-01,GLB,70,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2012-03-01,GLB,72,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2012-04-01,GLB,73,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2012-05-01,GLB,75,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2012-06-01,GLB,77,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2012-07-01,GLB,79,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2012-08-01,GLB,80,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2012-09-01,GLB,82,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2012-10-01,GLB,84,10,8,5,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2012-11-01,GLB,86,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2012-12-01,GLB,88,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2013-01-01,GLB,89,10,8,3,5,-1.5083,-2.0066,3.2958,sample-v1,2026-06-15,-0.7058
2013-02-01,GLB,91,10,8,3,5,-1.5409,-2.0327,3.2958,sample-v1,2026-06-15,-0.7058
2013-03-01,GLB,92,10,9,3,5,-1.573,-2.0584,3.3322,sample-v1,2026-06-15,-0.4442
2013-04-01,GLB,93,41,9,3,21,-6.7439,-6.1951,4.3175,sample-v1,2026-06-15,6.6372
2013-05-01,GLB,94,10,10,3,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2013-06-01,GLB,94,11,11,3,5,-1.6632,-2.1305,3.434,sample-v1,2026-06-15,0.2874
2013-07-01,GLB,95,11,11,3,6,-1.6899,-2.1519,3.4657,sample-v1,2026-06-15,0.5153
2013-08-01,GLB,95,11,12,3,6,-1.7144,-2.1715,3.4965,sample-v1,2026-06-15,0.7366
2013-09-01,GLB,95,11,12,3,6,-1.7363,-2.189,3.4965,sample-v1,2026-06-15,0.7366
2013-10-01,GLB,95,12,12,3,6,-1.7554,-2.2044,3.5264,sample-v1,2026-06-15,0.9515
2013-11-01,GLB,94,12,12,3,6,-1.7715,-2.2172,3.5264,sample-v1,2026-06-15,0.9515
2013-12-01,GLB,93,12,12,3,6,-1.7844,-2.2275,3.5264,sample-v1,2026-06-15,0.9515
2014-01-01,GLB,93,12,11,3,6,-1.7938,-2.2351,3.4965,sample-v1,2026-06-15,0.7366
2014-02-01,GLB,91,12,11,3,6,-1.7998,-2.2398,3.4965,sample-v1,2026-06-15,0.7366
2014-03-01,GLB,90,12,10,5,6,-1.8021,-2.2417,3.5264,sample-v1,2026-06-15,0.9515
2014-04-01,GLB,89,12,9,3,6,-1.8008,-2.2406,3.434,sample-v1,2026-06-15,0.2874
2014-05-01,GLB,87,12,9,3,6,-1.7959,-2.2367,3.434,sample-v1,2026-06-15,0.2874
2014-06-01,GLB,85,12,8,3,6,-1.7875,-2.23,3.4012,sample-v1,2026-06-15,0.0517
2014-07-01,GLB,84,12,8,3,6,-1.7756,-2.2205,3.4012,sample-v1,2026-06-15,0.0517
2014-08-01,GLB,82,12,8,3,6,-1.7605,-2.2084,3.4012,sample-v1,2026-06-15,0.0517
2014-09-01,GLB,80,11,8,3,6,-1.7422,-2.1938,3.3673,sample-v1,2026-06-15,-0.1919
2014-10-01,GLB,78,11,8,3,6,-1.721,-2.1768,3.3673,sample-v1,2026-06-15,-0.1919
2014-11-01,GLB,76,11,8,3,6,-1.6973,-2.1578,3.3673,sample-v1,2026-06-15,-0.1919
2014-12-01,GLB,74,11,8,3,6,-1.6712,-2.1369,3.3673,sample-v1,2026-06-15,-0.1919
2015-01-01,GLB,73,11,8,3,5,-1.6431,-2.1145,3.3322,sample-v1,2026-06-15,-0.4442
2015-02-01,GLB,71,11,8,3,5,-1.6133,-2.0907,3.3322,sample-v1,2026-06-15,-0.4442
2015-03-01,GLB,70,10,8,3,5,-1.5823,-2.0658,3.2958,sample-v1,2026-06-15,-0.7058
2015-04-01,GLB,68,10,8,3,5,-1.5503,-2.0402,3.2958,sample-v1,2026-06-15,-0.7058
2015-05-01,GLB,67,10,8,3,5,-1.5178,-2.0143,3.2958,sample-v1,2026-06-15,-0.7058
2015-06-01,GLB,66,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2015-07-01,GLB,66,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2015-08-01,GLB,65,10,8,5,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2015-09-01,GLB,65,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2015-10-01,GLB,65,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2015-11-01,GLB,65,10,9,3,5,-1.5,-2.0,3.3322,sample-v1,2026-06-15,-0.4442
2015-12-01,GLB,66,10,10,3,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2016-01-01,GLB,66,10,11,3,5,-1.5,-2.0,3.4012,sample-v1,2026-06-15,0.0517
2016-02-01,GLB,67,10,11,3,5,-1.5,-2.0,3.4012,sample-v1,2026-06-15,0.0517
2016-03-01,GLB,68,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2016-04-01,GLB,70,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2016-05-01,GLB,71,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2016-06-01,GLB,73,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2016-07-01,GLB,74,10,12,3,5,-1.5,-2.0,3.434,sample-v1,2026-06-15,0.2874
2016-08-01,GLB,76,10,11,3,5,-1.5,-2.0,3.4012,sample-v1,2026-06-15,0.0517
2016-09-01,GLB,78,10,11,3,5,-1.5,-2.0,3.4012,sample-v1,2026-06-15,0.0517
2016-10-01,GLB,80,10,10,3,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2016-11-01,GLB,82,10,10,3,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2016-12-01,GLB,84,10,9,3,5,-1.5,-2.0,3.3322,sample-v1,2026-06-15,-0.4442
2017-01-01,GLB,85,10,8,5,5,-1.5,-2.0,3.3673,sample-v1,2026-06-15,-0.1919
2017-02-01,GLB,87,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2017-03-01,GLB,89,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2017-04-01,GLB,90,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2017-05-01,GLB,91,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2017-06-01,GLB,93,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2017-07-01,GLB,93,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2017-08-01,GLB,94,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2017-09-01,GLB,95,41,8,3,20,-6.6299,-6.104,4.2905,sample-v1,2026-06-15,6.4431
2017-10-01,GLB,95,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2017-11-01,GLB,95,10,8,3,5,-1.5554,-2.0444,3.2958,sample-v1,2026-06-15,-0.7058
2017-12-01,GLB,95,11,8,3,5,-1.5873,-2.0698,3.3322,sample-v1,2026-06-15,-0.4442
2018-01-01,GLB,94,11,8,3,5,-1.6182,-2.0945,3.3322,sample-v1,2026-06-15,-0.4442
2018-02-01,GLB,94,11,8,3,5,-1.6477,-2.1181,3.3322,sample-v1,2026-06-15,-0.4442
2018-03-01,GLB,93,11,8,3,6,-1.6755,-2.1404,3.3673,sample-v1,2026-06-15,-0.1919
2018-04-01,GLB,92,11,8,3,6,-1.7012,-2.161,3.3673,sample-v1,2026-06-15,-0.1919
2018-05-01,GLB,90,11,8,3,6,-1.7246,-2.1797,3.3673,sample-v1,2026-06-15,-0.1919
2018-06-01,GLB,89,11,9,5,6,-1.7453,-2.1962,3.4657,sample-v1,2026-06-15,0.5153
2018-07-01,GLB,88,12,10,3,6,-1.7631,-2.2105,3.4657,sample-v1,2026-06-15,0.5153
2018-08-01,GLB,86,12,10,3,6,-1.7777,-2.2222,3.4657,sample-v1,2026-06-15,0.5153
2018-09-01,GLB,84,12,11,3,6,-1.7891,-2.2313,3.4965,sample-v1,2026-06-15,0.7366
2018-10-01,GLB,82,12,11,3,6,-1.7969,-2.2376,3.4965,sample-v1,2026-06-15,0.7366
2018-11-01,GLB,80,12,12,3,6,-1.8013,-2.241,3.5264,sample-v1,2026-06-15,0.9515
2018-12-01,GLB,78,12,12,3,6,-1.802,-2.2416,3.5264,sample-v1,2026-06-15,0.9515
2019-01-01,GLB,77,12,12,3,6,-1.799,-2.2392,3.5264,sample-v1,2026-06-15,0.9515
2019-02-01,GLB,75,12,12,3,6,-1.7926,-2.234,3.5264,sample-v1,2026-06-15,0.9515
2019-03-01,GLB,73,12,12,3,6,-1.7826,-2.226,3.5264,sample-v1,2026-06-15,0.9515
2019-04-01,GLB,72,12,11,3,6,-1.7692,-2.2153,3.4965,sample-v1,2026-06-15,0.7366
2019-05-01,GLB,70,12,11,3,6,-1.7526,-2.2021,3.4965,sample-v1,2026-06-15,0.7366
2019-06-01,GLB,69,11,10,3,6,-1.733,-2.1864,3.434,sample-v1,2026-06-15,0.2874
2019-07-01,GLB,68,11,9,3,6,-1.7106,-2.1685,3.4012,sample-v1,2026-06-15,0.0517
2019-08-01,GLB,67,11,8,3,6,-1.6858,-2.1486,3.3673,sample-v1,2026-06-15,-0.1919
2019-09-01,GLB,66,11,8,3,5,-1.6587,-2.127,3.3322,sample-v1,2026-06-15,-0.4442
2019-10-01,GLB,65,11,8,3,5,-1.6298,-2.1039,3.3322,sample-v1,2026-06-15,-0.4442
2019-11-01,GLB,65,11,8,5,5,-1.5994,-2.0795,3.4012,sample-v1,2026-06-15,0.0517
2019-12-01,GLB,65,10,8,3,5,-1.5679,-2.0543,3.2958,sample-v1,2026-06-15,-0.7058
2020-01-01,GLB,65,10,8,3,5,-1.5357,-2.0285,3.2958,sample-v1,2026-06-15,-0.7058
2020-02-01,GLB,66,10,8,3,5,-1.5031,-2.0025,3.2958,sample-v1,2026-06-15,-0.7058
2020-03-01,GLB,66,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2020-04-01,GLB,67,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2020-05-01,GLB,68,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2020-06-01,GLB,69,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2020-07-01,GLB,71,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2020-08-01,GLB,72,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2020-09-01,GLB,74,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
2020-10-01,GLB,76,10,8,3,5,-1.5,-2.0,3.2958,sample-v1,2026-06-15,-0.7058
