date_month,gpr_global,gprt_global,gpra_global,source_download_date
2014-11-01,114.41,70.9342,43.4758,2026-06-15
2014-12-01,115.5172,71.6207,43.8965,2026-06-15
2015-01-01,116.433,72.1885,44.2445,2026-06-15
2015-02-01,117.1462,72.6306,44.5155,2026-06-15
2015-03-01,117.6479,72.9417,44.7062,2026-06-15
2015-04-01,117.9319,73.1178,44.8141,2026-06-15
2015-05-01,117.9948,73.1568,44.838,2026-06-15
2015-06-01,117.8357,73.0582,44.7776,2026-06-15
2015-07-01,117.4567,72.8232,44.6336,2026-06-15
2015-08-01,116.8624,72.4547,44.4077,2026-06-15
2015-09-01,116.0601,71.9573,44.1029,2026-06-15
2015-10-01,115.0598,71.3371,43.7227,2026-06-15
2015-11-01,113.8737,70.6017,43.272,2026-06-15
2015-12-01,112.5166,69.7603,42.7563,2026-06-15
2016-01-01,111.005,68.8231,42.1819,2026-06-15
2016-02-01,109.3577,67.8018,41.5559,2026-06-15
2016-03-01,107.5951,66.7089,40.8861,2026-06-15
2016-04-01,105.7387,65.558,40.1807,2026-06-15
2016-05-01,103.8116,64.3632,39.4484,2026-06-15
2016-06-01,101.8375,63.1392,38.6982,2026-06-15
2016-07-01,99.8407,61.9012,37.9395,2026-06-15
2016-08-01,97.8458,60.6644,37.1814,2026-06-15
2016-09-01,95.8776,59.4441,36.4335,2026-06-15
2016-10-01,93.9602,58.2553,35.7049,2026-06-15
2016-11-01,92.1172,57.1127,35.0046,2026-06-15
2016-12-01,90.3715,56.0304,34.3412,2026-06-15
2017-01-01,88.7446,55.0216,33.7229,2026-06-15
2017-02-01,87.2564,54.099,33.1574,2026-06-15
2017-03-01,85.9254,53.2738,32.6517,2026-06-15
2017-04-01,84.768,52.5562,32.2119,2026-06-15
2017-05-01,83.7985,51.9551,31.8434,2026-06-15
2017-06-01,83.0288,51.4778,31.5509,2026-06-15
2017-07-01,82.4683,51.1304,31.338,2026-06-15
2017-08-01,82.1241,50.917,31.2072,2026-06-15
2017-09-01,117.0004,72.5402,44.4601,2026-06-15
2017-10-01,82.0986,50.9011,31.1975,2026-06-15
2017-11-01,82.4176,51.0989,31.3187,2026-06-15
2017-12-01,82.9535,51.4312,31.5223,2026-06-15
2018-01-01,83.6996,51.8937,31.8058,2026-06-15
2018-02-01,84.6467,52.481,32.1658,2026-06-15
2018-03-01,85.7832,53.1856,32.5976,2026-06-15
2018-04-01,87.095,53.9989,33.0961,2026-06-15
2018-05-01,88.566,54.9109,33.6551,2026-06-15
2018-06-01,90.178,55.9103,34.2676,2026-06-15
2018-07-01,91.9111,56.9849,34.9262,2026-06-15
2018-08-01,93.744,58.1213,35.6227,2026-06-15
2018-09-01,95.654,59.3055,36.3485,2026-06-15
2018-10-01,97.6177,60.523,37.0947,2026-06-15
2018-11-01,99.6107,61.7586,37.8521,2026-06-15
2018-12-01,101.6085,62.9973,38.6112,2026-06-15
2019-01-01,103.5865,64.2236,39.3629,2026-06-15
2019-02-01,105.5202,65.4226,40.0977,2026-06-15
2019-03-01,107.3859,66.5793,40.8066,2026-06-15
2019-04-01,109.1605,67.6795,41.481,2026-06-15
2019-05-01,110.8221,68.7097,42.1124,2026-06-15
2019-06-01,112.3502,69.6571,42.6931,2026-06-15
2019-07-01,113.7261,70.5102,43.2159,2026-06-15
2019-08-01,114.9326,71.2582,43.6744,2026-06-15
2019-09-01,115.955,71.8921,44.0629,2026-06-15
2019-10-01,116.7806,72.4039,44.3766,2026-06-15
2019-11-01,117.3992,72.7875,44.6117,2026-06-15
2019-12-01,117.8033,73.038,44.7652,2026-06-15
2020-01-01,117.9878,73.1524,44.8354,2026-06-15
2020-02-01,117.9504,73.1293,44.8212,2026-06-15
2020-03-01,117.6917,72.9688,44.7228,2026-06-15
2020-04-01,117.2148,72.6732,44.5416,2026-06-15
2020-05-01,116.5255,72.2458,44.2797,2026-06-15
2020-06-01,115.6325,71.6921,43.9403,2026-06-15
2020-07-01,114.5467,71.0189,43.5277,2026-06-15
2020-08-01,113.2814,70.2345,43.0469,2026-06-15
2020-09-01,111.8524,69.3485,42.5039,2026-06-15
2020-10-01,110.2772,68.3718,41.9053,2026-06-15
2020-11-01,108.5752,67.3166,41.2586,2026-06-15
2020-12-01,106.7675,66.1958,40.5716,2026-06-15
2021-01-01,104.8763,65.0233,39.853,2026-06-15
2021-02-01,102.925,63.8135,39.1115,2026-06-15
2021-03-01,100.9376,62.5813,38.3563,2026-06-15
2021-04-01,98.9386,61.3419,37.5967,2026-06-15
2021-05-01,96.9528,60.1107,36.842,2026-06-15
2021-06-01,95.0045,58.9028,36.1017,2026-06-15
2021-07-01,93.1178,57.733,35.3848,2026-06-15
2021-08-01,91.316,56.6159,34.7001,2026-06-15
2021-09-01,89.6213,55.5652,34.0561,2026-06-15
2021-10-01,88.0546,54.5938,33.4607,2026-06-15
2021-11-01,86.6352,53.7138,32.9214,2026-06-15
2021-12-01,85.3807,52.936,32.4447,2026-06-15
2022-01-01,84.3064,52.27,32.0364,2026-06-15
2022-02-01,118.4257,73.4239,45.0018,2026-06-15
2022-03-01,82.7494,51.3046,31.4448,2026-06-15
2022-04-01,82.2859,51.0172,31.2686,2026-06-15
2022-05-01,82.0408,50.8653,31.1755,2026-06-15
2022-06-01,82.0172,50.8507,31.1665,2026-06-15
2022-07-01,82.2154,50.9736,31.2419,2026-06-15
2022-08-01,82.633,51.2324,31.4005,2026-06-15
2022-09-01,83.2647,51.6241,31.6406,2026-06-15
2022-10-01,84.1028,52.1437,31.9591,2026-06-15
2022-11-01,85.137,52.7849,32.3521,2026-06-15
2022-12-01,86.3545,53.5398,32.8147,2026-06-15
2023-01-01,87.7403,54.399,33.3413,2026-06-15
2023-02-01,89.2772,55.3519,33.9253,2026-06-15
2023-03-01,90.9464,56.3868,34.5596,2026-06-15
2023-04-01,92.7273,57.4909,35.2364,2026-06-15
2023-05-01,94.5979,58.6507,35.9472,2026-06-15
2023-06-01,96.5351,59.8518,36.6833,2026-06-15
2023-07-01,98.515,61.0793,37.4357,2026-06-15
2023-08-01,100.5133,62.3182,38.195,2026-06-15
2023-09-01,102.5052,63.5532,38.952,2026-06-15
2023-10-01,104.4662,64.769,39.6971,2026-06-15
2023-11-01,106.3721,65.9507,40.4214,2026-06-15
2023-12-01,108.1995,67.0837,41.1158,2026-06-15
2024-01-01,109.9257,68.1539,41.7718,2026-06-15
2024-02-01,111.5295,69.1483,42.3812,2026-06-15
2024-03-01,112.9911,70.0545,42.9366,2026-06-15
2024-04-01,114.2925,70.8614,43.4312,2026-06-15
2024-05-01,115.4176,71.5589,43.8587,2026-06-15
2024-06-01,116.3526,72.1386,44.214,2026-06-15
2024-07-01,117.0859,72.5933,44.4926,2026-06-15
2024-08-01,117.6085,72.9173,44.6912,2026-06-15
2024-09-01,117.9139,73.1066,44.8073,2026-06-15
2024-10-01,117.9984,73.159,44.8394,2026-06-15
2024-11-01,117.8609,73.0738,44.7872,2026-06-15
2024-12-01,117.5032,72.852,44.6512,2026-06-15
